Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa),timestamp,rain_next
2025-02-12,14.4,25.0,0.0,8.4,12.2,WSW,46.0,14:01,19.9,58,1.0,SSE,17,1016.7,23.2,45,1.0,SW,20,1016.4,2025-02-12,0
2025-02-13,14.0,26.2,0.0,8.2,10.7,SE,43.0,10:36,18.7,55,5.0,ESE,11,1022.1,25.5,47,0.0,SSW,15,1016.7,2025-02-13,0
2025-02-14,16.3,32.1,0.0,8.0,12.3,ESE,31.0,07:29,21.2,54,0.0,E,13,1020.3,31.6,21,0.0,ESE,9,1015.3,2025-02-14,0
2025-02-15,17.6,36.1,0.0,9.2,12.3,NE,37.0,07:59,24.1,42,0.0,E,13,1015.8,36.0,18,0.0,NE,7,1011.0,2025-02-15,0
2025-02-16,17.7,36.0,0.0,10.8,12.3,SW,43.0,16:34,28.7,21,1.0,NE,17,1010.6,33.9,14,1.0,WSW,20,1007.5,2025-02-16,0
2025-02-17,19.4,35.7,0.0,9.8,11.4,E,31.0,14:13,26.2,45,5.0,NE,17,1012.7,35.4,19,5.0,ESE,13,1010.2,2025-02-17,0
2025-02-18,21.2,26.5,0.0,11.0,2.7,E,35.0,12:38,24.4,56,2.0,E,13,1016.9,24.2,59,7.0,E,15,1016.0,2025-02-18,0
2025-02-19,20.2,34.9,0.0,5.2,12.1,SE,41.0,17:13,25.2,57,1.0,E,15,1014.8,34.0,30,1.0,E,9,1010.3,2025-02-19,0
2025-02-20,19.7,28.6,0.0,8.6,11.7,WSW,30.0,13:35,25.5,67,2.0,SW,11,1013.5,27.2,55,1.0,SW,15,1012.6,2025-02-20,0
2025-02-21,20.7,26.2,0.0,6.2,8.5,SSW,43.0,19:59,23.7,56,6.0,SSW,9,1015.3,24.3,52,6.0,SW,17,1015.0,2025-02-21,0
2025-02-22,15.6,24.3,0.0,8.2,12.0,SW,41.0,15:34,18.3,37,1.0,SSE,19,1021.5,23.1,37,0.0,SSW,19,1018.1,2025-02-22,0
2025-02-23,15.3,32.9,0.0,8.8,12.1,SE,33.0,02:23,21.3,49,0.0,E,11,1019.8,31.4,23,0.0,ESE,11,1014.3,2025-02-23,0
2025-02-24,14.3,27.4,0.0,8.2,11.9,WSW,30.0,13:15,25.1,66,0.0,NE,9,1013.7,26.1,54,1.0,WSW,13,1014.5,2025-02-24,0
2025-02-25,18.1,27.3,0.0,6.6,10.4,SW,35.0,17:46,22.3,59,3.0,SSW,9,1019.5,26.1,54,7.0,SW,15,1018.1,2025-02-25,0
2025-02-26,19.3,33.0,0.0,7.2,5.9,SW,33.0,21:37,26.0,55,6.0,E,9,1018.9,28.0,51,8.0,SSW,11,1016.3,2025-02-26,0
2025-02-27,19.4,26.6,0.0,6.0,2.1,SSW,26.0,11:14,22.1,66,7.0,SE,2,1019.1,25.8,52,7.0,SSW,7,1017.7,2025-02-27,0
2025-02-28,16.3,29.7,0.0,4.6,12.0,SSW,37.0,14:41,23.5,58,0.0,E,7,1019.3,26.1,52,0.0,SSW,20,1017.5,2025-02-28,0
2025-03-1,16.6,30.6,0.0,4.6,11.7,SSW,35.0,16:41,21.6,59,0.0,SSE,15,1020.5,29.6,42,0.0,SSW,15,1016.4,2025-03-01,0
2025-03-2,17.3,35.3,0.0,7.0,11.8,ENE,30.0,05:56,24.5,51,0.0,E,9,1015.3,33.1,38,0.0,WSW,13,1011.0,2025-03-02,0
2025-03-3,20.4,27.1,0.0,7.6,10.3,SW,31.0,16:13,23.9,65,3.0,W,9,1014.2,25.2,60,3.0,SW,17,1014.1,2025-03-03,1
2025-03-4,17.8,27.3,2.2,9.0,8.9,SSW,35.0,09:18,21.3,65,5.0,S,17,1021.8,27.2,48,3.0,S,11,1020.4,2025-03-04,0
2025-03-5,16.1,33.2,0.0,7.4,11.7,ESE,41.0,00:25,20.9,47,0.0,E,15,1023.8,32.1,27,2.0,E,13,1018.4,2025-03-05,0
2025-03-6,20.9,40.3,0.0,11.8,11.6,NE,35.0,10:27,29.7,32,0.0,ENE,17,1017.2,38.6,20,1.0,SW,19,1012.1,2025-03-06,0
2025-03-7,20.2,28.4,0.0,8.6,10.1,SSW,33.0,17:36,25.4,70,1.0,S,6,1012.7,27.4,59,0.0,W,13,1008.9,2025-03-07,0
2025-03-8,19.5,26.9,0.0,7.0,9.8,SSW,41.0,20:06,22.1,69,4.0,SSW,4,1009.4,26.2,50,2.0,WSW,15,1008.4,2025-03-08,0
2025-03-9,15.1,26.0,0.0,8.0,11.4,SSW,41.0,16:09,19.2,57,,SSE,15,1017.9,24.5,45,1.0,SW,20,1015.7,2025-03-09,0
2025-03-10,16.6,29.6,0.0,6.4,11.6,SW,31.0,16:00,21.9,55,1.0,E,7,1019.9,28.4,42,0.0,SW,15,1014.6,2025-03-10,0
2025-03-11,18.6,33.4,0.0,7.8,11.5,SW,37.0,17:20,23.4,54,0.0,E,13,1011.8,31.6,38,0.0,SSW,13,1006.4,2025-03-11,0
2025-03-12,19.0,25.9,0.0,7.8,0.7,W,22.0,11:50,23.7,81,7.0,NW,7,1007.9,25.6,64,8.0,W,7,1006.6,2025-03-12,0
2025-03-13,18.6,28.8,0.0,1.8,4.8,SW,28.0,15:57,23.0,72,7.0,WNW,6,1010.5,21.0,93,7.0,SSW,2,1009.0,2025-03-13,1
2025-03-14,18.4,26.1,13.4,5.0,9.6,NW,37.0,14:49,22.5,65,1.0,N,9,1010.7,24.2,60,3.0,NW,13,1011.1,2025-03-14,0
2025-03-15,17.7,26.6,0.0,4.4,9.4,SSE,33.0,18:01,20.4,78,5.0,SSE,11,1020.3,25.5,58,6.0,SSW,15,1019.0,2025-03-15,0
2025-03-16,17.2,29.4,0.0,4.8,11.2,E,43.0,09:35,22.1,60,1.0,E,15,1025.5,29.0,38,0.0,E,13,1021.3,2025-03-16,0
2025-03-17,16.4,31.5,0.0,8.6,11.2,E,33.0,05:31,20.7,56,0.0,E,11,1022.1,30.3,24,0.0,ENE,13,1016.0,2025-03-17,0
2025-03-18,13.3,32.1,0.0,8.0,11.0,SSW,30.0,15:32,24.0,40,1.0,NE,13,1014.1,28.9,28,6.0,SW,17,1009.7,2025-03-18,0
2025-03-19,19.2,26.3,0.0,7.0,10.6,SW,39.0,14:12,22.2,58,1.0,S,15,1011.1,24.3,60,2.0,SSW,22,1010.7,2025-03-19,0
2025-03-20,14.5,27.7,0.0,6.6,11.1,SW,33.0,16:45,19.5,52,0.0,E,11,1018.4,26.3,36,0.0,S,13,1014.5,2025-03-20,0
2025-03-21,10.9,32.2,0.0,8.4,11.2,SSW,30.0,15:52,22.8,39,0.0,ENE,7,1015.9,30.8,29,0.0,SSW,15,1012.0,2025-03-21,0
2025-03-22,14.8,34.7,0.0,5.8,11.1,SW,22.0,12:53,24.7,39,0.0,SW,6,1013.0,33.3,27,1.0,WSW,11,1010.4,2025-03-22,0
2025-03-23,15.7,33.3,0.0,4.4,10.9,WSW,24.0,15:20,22.8,64,0.0,SSE,9,1016.0,32.2,38,0.0,SW,13,1012.6,2025-03-23,0
2025-03-24,20.2,40.1,0.0,7.2,11.0,NE,31.0,12:29,28.4,44,0.0,ENE,9,1014.9,37.9,14,0.0,WSW,13,1011.0,2025-03-24,0
2025-03-25,16.8,36.7,0.0,8.8,10.8,SSW,30.0,16:32,27.7,32,2.0,NNE,6,1014.7,35.8,18,3.0,WSW,13,1011.5,2025-03-25,0
2025-03-26,19.6,38.2,0.0,10.4,10.9,N,30.0,09:25,27.1,46,0.0,N,9,1016.3,38.0,10,0.0,ENE,13,1011.8,2025-03-26,0
2025-03-27,19.5,37.5,0.0,10.6,9.7,NE,30.0,09:55,29.5,24,6.0,NE,9,1014.7,37.5,15,7.0,SSE,7,1011.2,2025-03-27,0
2025-03-28,17.4,36.5,0.0,8.2,11.0,SW,26.0,16:13,28.3,30,0.0,NE,9,1011.8,33.9,17,0.0,SW,17,1009.7,2025-03-28,0
2025-03-29,20.6,37.8,0.0,9.2,10.6,E,44.0,22:19,25.8,49,1.0,ESE,7,1011.6,36.0,23,3.0,S,15,1008.2,2025-03-29,1
2025-03-30,20.6,29.2,3.4,11.6,6.8,NE,50.0,10:14,23.9,48,3.0,ENE,22,1013.6,26.8,43,1.0,ENE,17,1013.0,2025-03-30,0
2025-03-31,18.9,33.3,0.0,7.6,10.8,NE,31.0,10:26,24.2,53,0.0,ENE,13,1014.6,32.9,30,1.0,NE,9,1009.9,2025-03-31,0
2025-04-1,16.9,32.0,0.0,6.8,10.5,SSW,35.0,14:58,26.5,47,1.0,SSE,6,1012.7,28.7,51,2.0,SW,17,1010.9,2025-04-01,0
2025-04-2,19.4,30.0,0.0,8.0,7.2,ESE,35.0,08:21,21.5,61,3.0,E,13,1018.2,28.8,39,4.0,ESE,11,1015.4,2025-04-02,0
2025-04-3,17.7,30.0,0.0,10.0,4.6,NE,37.0,10:41,22.3,50,2.0,ENE,13,1016.9,29.2,37,7.0,NE,9,1013.8,2025-04-03,0
2025-04-4,19.6,23.4,0.0,7.4,2.5,ESE,50.0,18:34,21.9,51,7.0,ENE,19,1013.9,19.2,64,7.0,E,20,1013.7,2025-04-04,1
2025-04-5,18.1,27.7,0.8,4.8,8.0,ENE,56.0,01:31,23.0,46,6.0,ENE,20,1013.4,26.1,39,7.0,ENE,13,1011.7,2025-04-05,0
2025-04-6,18.2,30.5,0.0,4.8,10.0,ESE,26.0,00:19,23.2,58,2.0,ENE,7,1014.1,29.0,40,3.0,WSW,13,1012.5,2025-04-06,0
2025-04-7,15.8,28.2,0.0,6.0,10.3,WSW,26.0,14:53,23.2,66,6.0,WSW,6,1016.1,26.9,56,2.0,WSW,15,1014.8,2025-04-07,0
2025-04-8,17.1,27.4,0.0,4.8,9.9,SW,30.0,15:47,23.4,75,1.0,W,6,1018.8,25.8,60,1.0,WSW,13,1017.7,2025-04-08,0
2025-04-9,18.4,25.6,0.0,4.6,7.2,SSW,33.0,15:52,20.6,75,7.0,SSE,7,1021.9,25.0,51,1.0,SSW,13,1019.3,2025-04-09,0
2025-04-10,15.0,28.8,0.0,4.6,10.4,SSW,24.0,15:23,19.9,65,0.0,SSE,9,1021.1,27.8,43,0.0,SSW,11,1017.2,2025-04-10,0
2025-04-11,17.4,34.2,0.0,6.0,10.4,NNE,39.0,09:16,25.3,39,1.0,NE,22,1014.9,32.4,33,1.0,SW,7,1010.8,2025-04-11,1
2025-04-12,18.8,27.4,1.4,7.0,10.1,SSW,31.0,16:06,23.4,69,4.0,SSW,7,1012.8,26.6,57,1.0,SSW,13,1012.9,2025-04-12,1
2025-04-13,18.3,28.3,0.2,4.6,7.7,WSW,48.0,23:04,23.3,62,4.0,ESE,9,1016.6,28.0,44,6.0,SSW,7,1013.1,2025-04-13,1
2025-04-14,16.2,25.0,4.0,3.4,9.5,SW,30.0,13:18,21.2,83,1.0,SE,2,1015.0,24.0,60,1.0,SW,13,1014.8,2025-04-14,0
2025-04-15,13.1,25.9,0.0,5.2,10.5,SW,31.0,17:11,19.7,66,0.0,ENE,7,1020.0,25.6,38,2.0,WSW,11,1017.2,2025-04-15,0
2025-04-16,12.5,27.5,0.0,4.0,9.7,SW,33.0,16:28,18.9,59,7.0,SE,9,1019.2,25.5,46,6.0,SSW,17,1015.2,2025-04-16,0
2025-04-17,16.9,26.1,0.0,4.8,10.3,SSW,50.0,18:26,19.5,63,1.0,S,9,1013.9,23.2,57,1.0,SW,24,1011.8,2025-04-17,0
2025-04-18,11.1,22.0,0.0,5.8,9.8,SW,33.0,14:39,15.2,72,2.0,SSE,13,1018.1,21.0,45,5.0,SW,17,1015.8,2025-04-18,0
2025-04-19,8.9,22.3,0.0,4.2,10.4,SE,28.0,17:54,16.1,55,0.0,E,7,1022.0,21.1,35,6.0,SE,7,1018.6,2025-04-19,0
2025-04-20,10.8,24.4,0.0,3.6,10.4,NE,33.0,13:31,17.5,58,1.0,E,9,1021.2,23.9,30,1.0,ENE,11,1017.1,2025-04-20,0
2025-04-21,14.5,28.2,0.0,5.0,8.7,NE,37.0,20:16,20.9,48,1.0,ENE,13,1018.1,27.4,38,2.0,NNE,20,1014.7,2025-04-21,0
2025-04-22,20.2,32.7,0.0,6.0,10.0,NNE,37.0,02:39,24.4,37,4.0,NE,15,1016.8,30.2,27,3.0,W,11,1013.3,2025-04-22,1
2025-04-23,19.0,27.0,0.6,7.0,5.4,WSW,39.0,15:22,21.0,86,6.0, ,Calm,1014.1,23.1,65,8.0,WSW,15,1012.9,2025-04-23,1
2025-04-24,14.1,21.4,2.2,2.4,9.9,SW,39.0,01:43,16.6,75,2.0,S,15,1022.2,20.8,44,3.0,SSE,15,1022.1,2025-04-24,0
2025-04-25,7.2,22.6,0.0,6.6,9.0,SE,31.0,12:16,14.8,66,0.0,SE,9,1027.6,20.9,37,3.0,SSE,9,1023.8,2025-04-25,0
2025-04-26,8.4,22.6,0.0,3.8,9.2,SW,30.0,16:25,16.8,67,5.0,ENE,7,1026.6,21.8,43,4.0,SW,13,1022.6,2025-04-26,0
2025-04-27,7.3,23.4,0.0,2.6,9.2,SSW,28.0,16:32,14.7,65,2.0, ,Calm,1026.2,22.3,42,2.0,S,7,1022.6,2025-04-27,0
2025-04-28,11.3,24.5,0.0,3.6,10.1,E,28.0,11:44,17.5,65,0.0,ENE,9,1027.5,23.7,32,1.0,ESE,9,1024.2,2025-04-28,0
2025-04-29,9.7,25.5,0.0,3.2,9.5,NE,28.0,10:39,17.8,63,1.0,ENE,9,1027.3,24.6,35,3.0,ENE,9,1024.3,2025-04-29,0
2025-04-30,12.3,28.5,0.0,4.0,9.9,N,28.0,10:51,20.2,48,0.0,ENE,11,1025.5,28.1,28,0.0,E,6,1021.9,2025-04-30,0
2025-05-1,12.2,31.6,0.0,5.8,9.9,N,39.0,12:11,22.6,35,7.0,NE,15,1021.3,27.3,32,7.0,NW,13,1018.1,2025-05-01,0
2025-05-2,16.7,27.7,0.0,4.4,5.8,WNW,35.0,13:17,19.4,71,7.0,NNE,9,1015.9,26.5,45,3.0,NW,13,1013.1,2025-05-02,1
2025-05-3,19.1,21.8,6.6,4.4,4.6,SW,43.0,10:40,19.9,77,5.0,SW,17,1014.1,21.4,51,6.0,WSW,17,1014.1,2025-05-03,0
2025-05-4,13.2,21.7,0.0,2.8,3.5,SW,30.0,09:57,20.3,47,5.0,WSW,9,1018.1,20.4,58,7.0,WSW,13,1018.4,2025-05-04,1
2025-05-5,13.8,22.6,1.2,2.2,0.5,SW,20.0,16:19,16.0,98,8.0,NNE,2,1024.0,21.7,56,7.0,SSW,6,1022.4,2025-05-05,0
2025-05-6,9.8,24.0,0.0,2.0,9.5,SW,26.0,16:34,17.2,73,4.0,SSW,7,1026.3,22.7,50,1.0,SSW,13,1023.5,2025-05-06,0
2025-05-7,9.0,25.4,0.0,2.6,9.7,ENE,26.0,05:35,16.3,76,1.0,NE,9,1026.7,25.1,41,1.0,ENE,9,1021.5,2025-05-07,0
2025-05-8,13.7,31.1,0.0,3.8,9.7,ENE,31.0,09:17,19.8,58,1.0,NE,13,1022.4,30.0,25,1.0,SE,4,1018.6,2025-05-08,0
2025-05-9,12.3,33.8,0.0,4.6,9.8,NNW,28.0,15:17,22.4,45,0.0,NE,9,1020.8,32.6,19,0.0,NW,9,1017.2,2025-05-09,0
2025-05-10,14.3,25.9,0.0,4.8,9.7,SSW,30.0,15:45,20.0,82,1.0,ESE,6,1021.5,25.6,50,2.0,SW,13,1019.3,2025-05-10,0
2025-05-11,15.7,26.2,0.0,2.4,9.6,SE,24.0,01:46,19.0,70,1.0,E,9,1023.5,25.7,46,1.0,SSE,11,1020.3,2025-05-11,0
2025-05-12,14.7,24.4,0.0,5.0,9.5,SSW,33.0,15:45,18.5,70,0.0,E,9,1022.6,22.4,58,0.0,SSW,20,1021.4,2025-05-12,0
2025-05-13,14.3,24.8,0.0,4.6,9.4,SE,30.0,03:46,17.6,71,1.0,ESE,9,1028.1,24.6,42,1.0,SE,15,1025.5,2025-05-13,0
2025-05-14,13.3,25.5,0.0,3.4,9.5,E,26.0,09:25,16.5,67,0.0,E,9,1029.7,25.4,37,,SE,6,1026.5,2025-05-14,0
2025-05-15,11.8,26.3,0.0,4.8,9.5,NNE,22.0,11:01,17.1,60,,ENE,7,1026.8,25.2,32,0.0,SW,11,1023.2,2025-05-15,0
2025-05-16,9.7,27.1,0.0,3.4,9.5,NE,20.0,10:55,17.8,60,0.0,ENE,6,1025.3,26.4,29,1.0,NE,4,1022.4,2025-05-16,0
2025-05-17,9.5,26.8,0.0,4.0,9.5,NE,30.0,10:57,18.0,50,1.0,NE,11,1026.4,25.8,23,1.0,ENE,4,1023.0,2025-05-17,0
2025-05-18,7.3,26.7,0.0,4.2,9.5,NNE,35.0,10:25,18.1,39,0.0,NE,13,1025.3,26.0,23,0.0,N,7,1021.1,2025-05-18,0
2025-05-19,7.5,24.7,0.0,3.6,8.0,SW,48.0,14:51,16.5,46,1.0,NW,7,1021.6,20.4,68,3.0,SSW,22,1021.6,2025-05-19,0
2025-05-20,6.0,21.6,0.0,3.0,9.4,ENE,24.0,10:33,12.8,71,0.0, ,Calm,1030.7,20.8,35,0.0,ESE,7,1027.4,2025-05-20,0
2025-05-21,8.3,25.1,0.0,3.6,9.3,NE,22.0,10:31,15.3,59,0.0,ENE,7,1028.7,24.6,32,0.0,SW,7,1024.4,2025-05-21,0
2025-05-22,7.2,23.7,0.0,2.8,6.2,SSW,33.0,23:16,14.5,57,5.0,WSW,9,1021.0,22.1,58,7.0,W,13,1016.4,2025-05-22,1
2025-05-23,11.6,16.2,11.4,2.2,5.6,SSE,41.0,00:54,11.8,85,3.0,SSE,9,1017.8,15.9,57,2.0,SSW,15,1016.6,2025-05-23,1
